11/12/2025 19:16:41 - INFO - __main__ -   ########## Repeat:0 ##########
11/13/2025 01:23:07 - INFO - utils.trainer -   Loss: 0.79363
11/13/2025 01:23:07 - INFO - utils.trainer -    Train loss: 0.71711, Test loss: 0.79363,Epoch time = 43.219s
11/13/2025 01:23:50 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/13/2025 01:23:53 - INFO - utils.trainer -   AUC: 0.52381
11/13/2025 01:23:53 - INFO - utils.trainer -   Accuracy: 0.51923
11/13/2025 01:23:53 - INFO - utils.trainer -   Precision: 0.57895
11/13/2025 01:23:53 - INFO - utils.trainer -   Recall: 0.39286
11/13/2025 01:23:53 - INFO - utils.trainer -   F_score: 0.46809
11/13/2025 01:23:53 - INFO - utils.trainer -   Specificity: 0.66667
11/13/2025 01:23:53 - INFO - utils.trainer -   Sensitivity: 0.39286
11/13/2025 01:23:53 - INFO - utils.trainer -   Loss: 0.79403
11/13/2025 01:23:53 - INFO - utils.trainer -    Train loss: 0.69788, Test loss: 0.79403,Epoch time = 43.193s
11/13/2025 01:24:36 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/13/2025 01:24:40 - INFO - utils.trainer -   AUC: 0.52753
11/13/2025 01:24:40 - INFO - utils.trainer -   Accuracy: 0.50000
11/13/2025 01:24:40 - INFO - utils.trainer -   Precision: 0.56250
11/13/2025 01:24:40 - INFO - utils.trainer -   Recall: 0.32143
11/13/2025 01:24:40 - INFO - utils.trainer -   F_score: 0.40909
11/13/2025 01:24:40 - INFO - utils.trainer -   Specificity: 0.70833
11/13/2025 01:24:40 - INFO - utils.trainer -   Sensitivity: 0.32143
11/13/2025 01:24:40 - INFO - utils.trainer -   Loss: 0.80783
11/13/2025 01:24:40 - INFO - utils.trainer -    Train loss: 0.67865, Test loss: 0.80783,Epoch time = 43.130s
11/13/2025 01:25:23 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/13/2025 01:25:26 - INFO - utils.trainer -   AUC: 0.54167
11/13/2025 01:25:26 - INFO - utils.trainer -   Accuracy: 0.55769
11/13/2025 01:25:26 - INFO - utils.trainer -   Precision: 0.56757
11/13/2025 01:25:26 - INFO - utils.trainer -   Recall: 0.75000
11/13/2025 01:25:26 - INFO - utils.trainer -   F_score: 0.64615
11/13/2025 01:25:26 - INFO - utils.trainer -   Specificity: 0.33333
11/13/2025 01:25:26 - INFO - utils.trainer -   Sensitivity: 0.75000
11/13/2025 01:25:26 - INFO - utils.trainer -   Loss: 0.75557
11/13/2025 01:25:26 - INFO - utils.trainer -    Train loss: 0.64897, Test loss: 0.75557,Epoch time = 43.197s
11/13/2025 01:26:10 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/13/2025 01:26:13 - INFO - utils.trainer -   AUC: 0.63988
11/13/2025 01:26:13 - INFO - utils.trainer -   Accuracy: 0.63462
11/13/2025 01:26:13 - INFO - utils.trainer -   Precision: 0.69565
11/13/2025 01:26:13 - INFO - utils.trainer -   Recall: 0.57143
11/13/2025 01:26:13 - INFO - utils.trainer -   F_score: 0.62745
11/13/2025 01:26:13 - INFO - utils.trainer -   Specificity: 0.70833
11/13/2025 01:26:13 - INFO - utils.trainer -   Sensitivity: 0.57143
11/13/2025 01:26:13 - INFO - utils.trainer -   Loss: 0.67865
11/13/2025 01:26:13 - INFO - utils.trainer -    Train loss: 0.67865, Test loss: 0.67865,Epoch time = 43.207s
11/13/2025 01:26:13 - INFO - utils.trainer -   Saving model checkpoint to output_dir/DFaST
11/13/2025 01:26:56 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/13/2025 01:27:00 - INFO - utils.trainer -   AUC: 0.55357
11/13/2025 01:27:00 - INFO - utils.trainer -   Accuracy: 0.53846
11/13/2025 01:27:00 - INFO - utils.trainer -   Precision: 0.62500
11/13/2025 01:27:00 - INFO - utils.trainer -   Recall: 0.35714
11/13/2025 01:27:00 - INFO - utils.trainer -   F_score: 0.45455
11/13/2025 01:27:00 - INFO - utils.trainer -   Specificity: 0.75000
11/13/2025 01:27:00 - INFO - utils.trainer -   Sensitivity: 0.35714
11/13/2025 01:27:00 - INFO - utils.trainer -   Loss: 0.77480
11/13/2025 01:27:00 - INFO - utils.trainer -    Train loss: 0.67865, Test loss: 0.77480,Epoch time = 43.244s
11/13/2025 01:27:43 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/13/2025 01:27:46 - INFO - utils.trainer -   AUC: 0.48214
11/13/2025 01:27:46 - INFO - utils.trainer -   Accuracy: 0.51923
11/13/2025 01:27:46 - INFO - utils.trainer -   Precision: 0.52941
11/13/2025 01:27:46 - INFO - utils.trainer -   Recall: 0.96429
11/13/2025 01:27:46 - INFO - utils.trainer -   F_score: 0.68354
11/13/2025 01:27:46 - INFO - utils.trainer -   Specificity: 0.00000
11/13/2025 01:27:46 - INFO - utils.trainer -   Sensitivity: 0.96429
11/13/2025 01:27:46 - INFO - utils.trainer -   Loss: 0.79403
11/13/2025 01:27:46 - INFO - utils.trainer -    Train loss: 0.73597, Test loss: 0.79403,Epoch time = 43.225s
11/13/2025 01:28:30 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/13/2025 01:28:33 - INFO - utils.trainer -   AUC: 0.58705
11/13/2025 01:28:33 - INFO - utils.trainer -   Accuracy: 0.59615
11/13/2025 01:28:33 - INFO - utils.trainer -   Precision: 0.62963
11/13/2025 01:28:33 - INFO - utils.trainer -   Recall: 0.60714
11/13/2025 01:28:33 - INFO - utils.trainer -   F_score: 0.61818
11/13/2025 01:28:33 - INFO - utils.trainer -   Specificity: 0.58333
11/13/2025 01:28:33 - INFO - utils.trainer -   Sensitivity: 0.60714
11/13/2025 01:28:33 - INFO - utils.trainer -   Loss: 0.71711
11/13/2025 01:28:33 - INFO - utils.trainer -    Train loss: 0.70749, Test loss: 0.71711,Epoch time = 43.292s
11/13/2025 01:29:16 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/13/2025 01:29:20 - INFO - utils.trainer -   AUC: 0.56696
11/13/2025 01:29:20 - INFO - utils.trainer -   Accuracy: 0.55769
11/13/2025 01:29:20 - INFO - utils.trainer -   Precision: 0.64706
11/13/2025 01:29:20 - INFO - utils.trainer -   Recall: 0.39286
11/13/2025 01:29:20 - INFO - utils.trainer -   F_score: 0.48889
11/13/2025 01:29:20 - INFO - utils.trainer -   Specificity: 0.75000
11/13/2025 01:29:20 - INFO - utils.trainer -   Sensitivity: 0.39286
11/13/2025 01:29:20 - INFO - utils.trainer -   Loss: 0.75611
11/13/2025 01:29:20 - INFO - utils.trainer -    Train loss: 0.70749, Test loss: 0.75611,Epoch time = 43.363s
11/13/2025 01:30:03 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/13/2025 01:30:06 - INFO - utils.trainer -   AUC: 0.53571
11/13/2025 01:30:06 - INFO - utils.trainer -   Accuracy: 0.51923
11/13/2025 01:30:06 - INFO - utils.trainer -   Precision: 0.60000
11/13/2025 01:30:06 - INFO - utils.trainer -   Recall: 0.32143
11/13/2025 01:30:06 - INFO - utils.trainer -   F_score: 0.41860
11/13/2025 01:30:06 - INFO - utils.trainer -   Specificity: 0.75000
11/13/2025 01:30:06 - INFO - utils.trainer -   Sensitivity: 0.32143
11/13/2025 01:30:06 - INFO - utils.trainer -   Loss: 0.79403
11/13/2025 01:30:06 - INFO - utils.trainer -    Train loss: 0.72672, Test loss: 0.79403,Epoch time = 43.159s
11/13/2025 01:30:49 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/13/2025 01:30:53 - INFO - utils.trainer -   AUC: 0.53571
11/13/2025 01:30:53 - INFO - utils.trainer -   Accuracy: 0.51923
11/13/2025 01:30:53 - INFO - utils.trainer -   Precision: 0.60000
11/13/2025 01:30:53 - INFO - utils.trainer -   Recall: 0.32143
11/13/2025 01:30:53 - INFO - utils.trainer -   F_score: 0.41860
11/13/2025 01:30:53 - INFO - utils.trainer -   Specificity: 0.75000
11/13/2025 01:30:53 - INFO - utils.trainer -   Sensitivity: 0.32143
11/13/2025 01:30:53 - INFO - utils.trainer -   Loss: 0.79403
11/13/2025 01:30:53 - INFO - utils.trainer -    Train loss: 0.72672, Test loss: 0.79403,Epoch time = 43.150s
11/13/2025 01:31:36 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/13/2025 01:31:40 - INFO - utils.trainer -   AUC: 0.57143
11/13/2025 01:31:40 - INFO - utils.trainer -   Accuracy: 0.55769
11/13/2025 01:31:40 - INFO - utils.trainer -   Precision: 0.64706
11/13/2025 01:31:40 - INFO - utils.trainer -   Recall: 0.39286
11/13/2025 01:31:40 - INFO - utils.trainer -   F_score: 0.48889
11/13/2025 01:31:40 - INFO - utils.trainer -   Specificity: 0.75000
11/13/2025 01:31:40 - INFO - utils.trainer -   Sensitivity: 0.39286
11/13/2025 01:31:40 - INFO - utils.trainer -   Loss: 0.75557
11/13/2025 01:31:40 - INFO - utils.trainer -    Train loss: 0.71711, Test loss: 0.75557,Epoch time = 43.250s
11/13/2025 01:32:23 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/13/2025 01:32:26 - INFO - utils.trainer -   AUC: 0.56250
11/13/2025 01:32:26 - INFO - utils.trainer -   Accuracy: 0.55769
11/13/2025 01:32:26 - INFO - utils.trainer -   Precision: 0.64706
11/13/2025 01:32:26 - INFO - utils.trainer -   Recall: 0.39286
11/13/2025 01:32:26 - INFO - utils.trainer -   F_score: 0.48889
11/13/2025 01:32:26 - INFO - utils.trainer -   Specificity: 0.75000
11/13/2025 01:32:26 - INFO - utils.trainer -   Sensitivity: 0.39286
11/13/2025 01:32:26 - INFO - utils.trainer -   Loss: 0.75571
11/13/2025 01:32:26 - INFO - utils.trainer -    Train loss: 0.71711, Test loss: 0.75571,Epoch time = 43.195s
11/13/2025 01:33:09 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/13/2025 01:33:13 - INFO - utils.trainer -   AUC: 0.53571
11/13/2025 01:33:13 - INFO - utils.trainer -   Accuracy: 0.51923
11/13/2025 01:33:13 - INFO - utils.trainer -   Precision: 0.60000
11/13/2025 01:33:13 - INFO - utils.trainer -   Recall: 0.32143
11/13/2025 01:33:13 - INFO - utils.trainer -   F_score: 0.41860
11/13/2025 01:33:13 - INFO - utils.trainer -   Specificity: 0.75000
11/13/2025 01:33:13 - INFO - utils.trainer -   Sensitivity: 0.32143
11/13/2025 01:33:13 - INFO - utils.trainer -   Loss: 0.79403
11/13/2025 01:33:13 - INFO - utils.trainer -    Train loss: 0.74595, Test loss: 0.79403,Epoch time = 43.211s
11/13/2025 01:33:56 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/13/2025 01:33:59 - INFO - utils.trainer -   AUC: 0.54539
11/13/2025 01:33:59 - INFO - utils.trainer -   Accuracy: 0.51923
11/13/2025 01:33:59 - INFO - utils.trainer -   Precision: 0.58824
11/13/2025 01:33:59 - INFO - utils.trainer -   Recall: 0.35714
11/13/2025 01:33:59 - INFO - utils.trainer -   F_score: 0.44444
11/13/2025 01:33:59 - INFO - utils.trainer -   Specificity: 0.70833
11/13/2025 01:33:59 - INFO - utils.trainer -   Sensitivity: 0.35714
11/13/2025 01:33:59 - INFO - utils.trainer -   Loss: 0.79377
11/13/2025 01:33:59 - INFO - utils.trainer -    Train loss: 0.72021, Test loss: 0.79377,Epoch time = 43.201s
11/13/2025 01:34:42 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/13/2025 01:34:46 - INFO - utils.trainer -   AUC: 0.55952
11/13/2025 01:34:46 - INFO - utils.trainer -   Accuracy: 0.53846
11/13/2025 01:34:46 - INFO - utils.trainer -   Precision: 0.66667
11/13/2025 01:34:46 - INFO - utils.trainer -   Recall: 0.28571
11/13/2025 01:34:46 - INFO - utils.trainer -   F_score: 0.40000
11/13/2025 01:34:46 - INFO - utils.trainer -   Specificity: 0.83333
11/13/2025 01:34:46 - INFO - utils.trainer -   Sensitivity: 0.28571
11/13/2025 01:34:46 - INFO - utils.trainer -   Loss: 0.77480
11/13/2025 01:34:46 - INFO - utils.trainer -    Train loss: 0.73634, Test loss: 0.77480,Epoch time = 43.213s
11/13/2025 01:35:29 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/13/2025 01:35:32 - INFO - utils.trainer -   AUC: 0.55952
11/13/2025 01:35:32 - INFO - utils.trainer -   Accuracy: 0.53846
11/13/2025 01:35:32 - INFO - utils.trainer -   Precision: 0.66667
11/13/2025 01:35:32 - INFO - utils.trainer -   Recall: 0.28571
11/13/2025 01:35:32 - INFO - utils.trainer -   F_score: 0.40000
11/13/2025 01:35:32 - INFO - utils.trainer -   Specificity: 0.83333
11/13/2025 01:35:32 - INFO - utils.trainer -   Sensitivity: 0.28571
11/13/2025 01:35:32 - INFO - utils.trainer -   Loss: 0.77480
11/13/2025 01:35:32 - INFO - utils.trainer -    Train loss: 0.73634, Test loss: 0.77480,Epoch time = 43.176s
11/13/2025 01:36:16 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/13/2025 01:36:19 - INFO - utils.trainer -   AUC: 0.57738
11/13/2025 01:36:19 - INFO - utils.trainer -   Accuracy: 0.55769
11/13/2025 01:36:19 - INFO - utils.trainer -   Precision: 0.69231
11/13/2025 01:36:19 - INFO - utils.trainer -   Recall: 0.32143
11/13/2025 01:36:19 - INFO - utils.trainer -   F_score: 0.43902
11/13/2025 01:36:19 - INFO - utils.trainer -   Specificity: 0.83333
11/13/2025 01:36:19 - INFO - utils.trainer -   Sensitivity: 0.32143
11/13/2025 01:36:19 - INFO - utils.trainer -   Loss: 0.75557
11/13/2025 01:36:19 - INFO - utils.trainer -    Train loss: 0.72672, Test loss: 0.75557,Epoch time = 43.283s
11/13/2025 01:37:02 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/13/2025 01:37:06 - INFO - utils.trainer -   AUC: 0.55655
11/13/2025 01:37:06 - INFO - utils.trainer -   Accuracy: 0.53846
11/13/2025 01:37:06 - INFO - utils.trainer -   Precision: 0.64286
11/13/2025 01:37:06 - INFO - utils.trainer -   Recall: 0.32143
11/13/2025 01:37:06 - INFO - utils.trainer -   F_score: 0.42857
11/13/2025 01:37:06 - INFO - utils.trainer -   Specificity: 0.79167
11/13/2025 01:37:06 - INFO - utils.trainer -   Sensitivity: 0.32143
11/13/2025 01:37:06 - INFO - utils.trainer -   Loss: 0.77480
11/13/2025 01:37:06 - INFO - utils.trainer -    Train loss: 0.71711, Test loss: 0.77480,Epoch time = 43.299s
11/13/2025 01:37:49 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/13/2025 01:37:52 - INFO - utils.trainer -   AUC: 0.55655
11/13/2025 01:37:52 - INFO - utils.trainer -   Accuracy: 0.53846
11/13/2025 01:37:52 - INFO - utils.trainer -   Precision: 0.64286
11/13/2025 01:37:52 - INFO - utils.trainer -   Recall: 0.32143
11/13/2025 01:37:52 - INFO - utils.trainer -   F_score: 0.42857
11/13/2025 01:37:52 - INFO - utils.trainer -   Specificity: 0.79167
11/13/2025 01:37:52 - INFO - utils.trainer -   Sensitivity: 0.32143
11/13/2025 01:37:52 - INFO - utils.trainer -   Loss: 0.77480
11/13/2025 01:37:52 - INFO - utils.trainer -    Train loss: 0.73634, Test loss: 0.77480,Epoch time = 43.287s
11/13/2025 01:38:36 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/13/2025 01:38:39 - INFO - utils.trainer -   AUC: 0.44643
11/13/2025 01:38:39 - INFO - utils.trainer -   Accuracy: 0.44231
11/13/2025 01:38:39 - INFO - utils.trainer -   Precision: 0.47826
11/13/2025 01:38:39 - INFO - utils.trainer -   Recall: 0.39286
11/13/2025 01:38:39 - INFO - utils.trainer -   F_score: 0.43137
11/13/2025 01:38:39 - INFO - utils.trainer -   Specificity: 0.50000
11/13/2025 01:38:39 - INFO - utils.trainer -   Sensitivity: 0.39286
11/13/2025 01:38:39 - INFO - utils.trainer -   Loss: 0.87095
11/13/2025 01:38:39 - INFO - utils.trainer -    Train loss: 0.71668, Test loss: 0.87095,Epoch time = 43.164s
11/13/2025 01:39:22 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/13/2025 01:39:25 - INFO - utils.trainer -   AUC: 0.55655
11/13/2025 01:39:25 - INFO - utils.trainer -   Accuracy: 0.53846
11/13/2025 01:39:25 - INFO - utils.trainer -   Precision: 0.64286
11/13/2025 01:39:25 - INFO - utils.trainer -   Recall: 0.32143
11/13/2025 01:39:25 - INFO - utils.trainer -   F_score: 0.42857
11/13/2025 01:39:25 - INFO - utils.trainer -   Specificity: 0.79167
11/13/2025 01:39:25 - INFO - utils.trainer -   Sensitivity: 0.32143
11/13/2025 01:39:25 - INFO - utils.trainer -   Loss: 0.77480
11/13/2025 01:39:25 - INFO - utils.trainer -    Train loss: 0.75557, Test loss: 0.77480,Epoch time = 43.209s
11/13/2025 01:40:09 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/13/2025 01:40:12 - INFO - utils.trainer -   AUC: 0.55655
11/13/2025 01:40:12 - INFO - utils.trainer -   Accuracy: 0.53846
11/13/2025 01:40:12 - INFO - utils.trainer -   Precision: 0.64286
11/13/2025 01:40:12 - INFO - utils.trainer -   Recall: 0.32143
11/13/2025 01:40:12 - INFO - utils.trainer -   F_score: 0.42857
11/13/2025 01:40:12 - INFO - utils.trainer -   Specificity: 0.79167
11/13/2025 01:40:12 - INFO - utils.trainer -   Sensitivity: 0.32143
11/13/2025 01:40:12 - INFO - utils.trainer -   Loss: 0.77480
11/13/2025 01:40:12 - INFO - utils.trainer -    Train loss: 0.68826, Test loss: 0.77480,Epoch time = 43.214s
11/13/2025 01:40:55 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/13/2025 01:40:59 - INFO - utils.trainer -   AUC: 0.53571
11/13/2025 01:40:59 - INFO - utils.trainer -   Accuracy: 0.51923
11/13/2025 01:40:59 - INFO - utils.trainer -   Precision: 0.60000
11/13/2025 01:40:59 - INFO - utils.trainer -   Recall: 0.32143
11/13/2025 01:40:59 - INFO - utils.trainer -   F_score: 0.41860
11/13/2025 01:40:59 - INFO - utils.trainer -   Specificity: 0.75000
11/13/2025 01:40:59 - INFO - utils.trainer -   Sensitivity: 0.32143
11/13/2025 01:40:59 - INFO - utils.trainer -   Loss: 0.79403
11/13/2025 01:40:59 - INFO - utils.trainer -    Train loss: 0.70749, Test loss: 0.79403,Epoch time = 43.188s
11/13/2025 01:41:42 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/13/2025 01:41:45 - INFO - utils.trainer -   AUC: 0.55655
11/13/2025 01:41:45 - INFO - utils.trainer -   Accuracy: 0.53846
11/13/2025 01:41:45 - INFO - utils.trainer -   Precision: 0.64286
11/13/2025 01:41:45 - INFO - utils.trainer -   Recall: 0.32143
11/13/2025 01:41:45 - INFO - utils.trainer -   F_score: 0.42857
11/13/2025 01:41:45 - INFO - utils.trainer -   Specificity: 0.79167
11/13/2025 01:41:45 - INFO - utils.trainer -   Sensitivity: 0.32143
11/13/2025 01:41:45 - INFO - utils.trainer -   Loss: 0.77480
11/13/2025 01:41:45 - INFO - utils.trainer -    Train loss: 0.70746, Test loss: 0.77480,Epoch time = 43.339s
11/13/2025 01:42:29 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/13/2025 01:42:32 - INFO - utils.trainer -   AUC: 0.53571
11/13/2025 01:42:32 - INFO - utils.trainer -   Accuracy: 0.51923
11/13/2025 01:42:32 - INFO - utils.trainer -   Precision: 0.60000
11/13/2025 01:42:32 - INFO - utils.trainer -   Recall: 0.32143
11/13/2025 01:42:32 - INFO - utils.trainer -   F_score: 0.41860
11/13/2025 01:42:32 - INFO - utils.trainer -   Specificity: 0.75000
11/13/2025 01:42:32 - INFO - utils.trainer -   Sensitivity: 0.32143
11/13/2025 01:42:32 - INFO - utils.trainer -   Loss: 0.79403
11/13/2025 01:42:32 - INFO - utils.trainer -    Train loss: 0.69788, Test loss: 0.79403,Epoch time = 43.292s
11/13/2025 01:43:15 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/13/2025 01:43:19 - INFO - utils.trainer -   AUC: 0.55655
11/13/2025 01:43:19 - INFO - utils.trainer -   Accuracy: 0.53846
11/13/2025 01:43:19 - INFO - utils.trainer -   Precision: 0.64286
11/13/2025 01:43:19 - INFO - utils.trainer -   Recall: 0.32143
11/13/2025 01:43:19 - INFO - utils.trainer -   F_score: 0.42857
11/13/2025 01:43:19 - INFO - utils.trainer -   Specificity: 0.79167
11/13/2025 01:43:19 - INFO - utils.trainer -   Sensitivity: 0.32143
11/13/2025 01:43:19 - INFO - utils.trainer -   Loss: 0.77480
11/13/2025 01:43:19 - INFO - utils.trainer -    Train loss: 0.66903, Test loss: 0.77480,Epoch time = 43.180s
11/13/2025 01:44:02 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/13/2025 01:44:05 - INFO - utils.trainer -   AUC: 0.55655
11/13/2025 01:44:05 - INFO - utils.trainer -   Accuracy: 0.53846
11/13/2025 01:44:05 - INFO - utils.trainer -   Precision: 0.64286
11/13/2025 01:44:05 - INFO - utils.trainer -   Recall: 0.32143
11/13/2025 01:44:05 - INFO - utils.trainer -   F_score: 0.42857
11/13/2025 01:44:05 - INFO - utils.trainer -   Specificity: 0.79167
11/13/2025 01:44:05 - INFO - utils.trainer -   Sensitivity: 0.32143
11/13/2025 01:44:05 - INFO - utils.trainer -   Loss: 0.77480
11/13/2025 01:44:05 - INFO - utils.trainer -    Train loss: 0.67865, Test loss: 0.77480,Epoch time = 43.269s
11/13/2025 01:44:49 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/13/2025 01:44:52 - INFO - utils.trainer -   AUC: 0.55655
11/13/2025 01:44:52 - INFO - utils.trainer -   Accuracy: 0.53846
11/13/2025 01:44:52 - INFO - utils.trainer -   Precision: 0.64286
11/13/2025 01:44:52 - INFO - utils.trainer -   Recall: 0.32143
11/13/2025 01:44:52 - INFO - utils.trainer -   F_score: 0.42857
11/13/2025 01:44:52 - INFO - utils.trainer -   Specificity: 0.79167
11/13/2025 01:44:52 - INFO - utils.trainer -   Sensitivity: 0.32143
11/13/2025 01:44:52 - INFO - utils.trainer -   Loss: 0.77480
11/13/2025 01:44:52 - INFO - utils.trainer -    Train loss: 0.68826, Test loss: 0.77480,Epoch time = 43.423s
11/13/2025 01:45:36 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/13/2025 01:45:39 - INFO - utils.trainer -   AUC: 0.55655
11/13/2025 01:45:39 - INFO - utils.trainer -   Accuracy: 0.53846
11/13/2025 01:45:39 - INFO - utils.trainer -   Precision: 0.64286
11/13/2025 01:45:39 - INFO - utils.trainer -   Recall: 0.32143
11/13/2025 01:45:39 - INFO - utils.trainer -   F_score: 0.42857
11/13/2025 01:45:39 - INFO - utils.trainer -   Specificity: 0.79167
11/13/2025 01:45:39 - INFO - utils.trainer -   Sensitivity: 0.32143
11/13/2025 01:45:39 - INFO - utils.trainer -   Loss: 0.77480
11/13/2025 01:45:39 - INFO - utils.trainer -    Train loss: 0.69788, Test loss: 0.77480,Epoch time = 43.373s
11/13/2025 01:46:22 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/13/2025 01:46:26 - INFO - utils.trainer -   AUC: 0.53571
11/13/2025 01:46:26 - INFO - utils.trainer -   Accuracy: 0.51923
11/13/2025 01:46:26 - INFO - utils.trainer -   Precision: 0.60000
11/13/2025 01:46:26 - INFO - utils.trainer -   Recall: 0.32143
11/13/2025 01:46:26 - INFO - utils.trainer -   F_score: 0.41860
11/13/2025 01:46:26 - INFO - utils.trainer -   Specificity: 0.75000
11/13/2025 01:46:26 - INFO - utils.trainer -   Sensitivity: 0.32143
11/13/2025 01:46:26 - INFO - utils.trainer -   Loss: 0.79403
11/13/2025 01:46:26 - INFO - utils.trainer -    Train loss: 0.73634, Test loss: 0.79403,Epoch time = 43.344s
11/13/2025 01:47:09 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/13/2025 01:47:12 - INFO - utils.trainer -   AUC: 0.50000
11/13/2025 01:47:12 - INFO - utils.trainer -   Accuracy: 0.53846
11/13/2025 01:47:12 - INFO - utils.trainer -   Precision: 0.53846
11/13/2025 01:47:12 - INFO - utils.trainer -   Recall: 1.00000
11/13/2025 01:47:12 - INFO - utils.trainer -   F_score: 0.70000
11/13/2025 01:47:12 - INFO - utils.trainer -   Specificity: 0.00000
11/13/2025 01:47:12 - INFO - utils.trainer -   Sensitivity: 1.00000
11/13/2025 01:47:12 - INFO - utils.trainer -   Loss: 0.77480
11/13/2025 01:47:12 - INFO - utils.trainer -    Train loss: 0.70701, Test loss: 0.77480,Epoch time = 43.219s
11/13/2025 01:47:56 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/13/2025 01:47:59 - INFO - utils.trainer -   AUC: 0.53571
11/13/2025 01:47:59 - INFO - utils.trainer -   Accuracy: 0.53846
11/13/2025 01:47:59 - INFO - utils.trainer -   Precision: 0.57143
11/13/2025 01:47:59 - INFO - utils.trainer -   Recall: 0.57143
11/13/2025 01:47:59 - INFO - utils.trainer -   F_score: 0.57143
11/13/2025 01:47:59 - INFO - utils.trainer -   Specificity: 0.50000
11/13/2025 01:47:59 - INFO - utils.trainer -   Sensitivity: 0.57143
11/13/2025 01:47:59 - INFO - utils.trainer -   Loss: 0.77480
11/13/2025 01:47:59 - INFO - utils.trainer -    Train loss: 0.66903, Test loss: 0.77480,Epoch time = 43.317s
11/13/2025 01:48:42 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/13/2025 01:48:46 - INFO - utils.trainer -   AUC: 0.54911
11/13/2025 01:48:46 - INFO - utils.trainer -   Accuracy: 0.51923
11/13/2025 01:48:46 - INFO - utils.trainer -   Precision: 0.60000
11/13/2025 01:48:46 - INFO - utils.trainer -   Recall: 0.32143
11/13/2025 01:48:46 - INFO - utils.trainer -   F_score: 0.41860
11/13/2025 01:48:46 - INFO - utils.trainer -   Specificity: 0.75000
11/13/2025 01:48:46 - INFO - utils.trainer -   Sensitivity: 0.32143
11/13/2025 01:48:46 - INFO - utils.trainer -   Loss: 0.79401
11/13/2025 01:48:46 - INFO - utils.trainer -    Train loss: 0.64018, Test loss: 0.79401,Epoch time = 43.246s
11/13/2025 01:49:29 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/13/2025 01:49:32 - INFO - utils.trainer -   AUC: 0.53571
11/13/2025 01:49:32 - INFO - utils.trainer -   Accuracy: 0.51923
11/13/2025 01:49:32 - INFO - utils.trainer -   Precision: 0.60000
11/13/2025 01:49:32 - INFO - utils.trainer -   Recall: 0.32143
11/13/2025 01:49:32 - INFO - utils.trainer -   F_score: 0.41860
11/13/2025 01:49:32 - INFO - utils.trainer -   Specificity: 0.75000
11/13/2025 01:49:32 - INFO - utils.trainer -   Sensitivity: 0.32143
11/13/2025 01:49:32 - INFO - utils.trainer -   Loss: 0.79403
11/13/2025 01:49:32 - INFO - utils.trainer -    Train loss: 0.70746, Test loss: 0.79403,Epoch time = 43.234s
11/13/2025 01:50:16 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/13/2025 01:50:19 - INFO - utils.trainer -   AUC: 0.54762
11/13/2025 01:50:19 - INFO - utils.trainer -   Accuracy: 0.55769
11/13/2025 01:50:19 - INFO - utils.trainer -   Precision: 0.57576
11/13/2025 01:50:19 - INFO - utils.trainer -   Recall: 0.67857
11/13/2025 01:50:19 - INFO - utils.trainer -   F_score: 0.62295
